id,hip,bayer,flam,con,proper,ra,dec,mag,full_letter,const_genitive,wikipedia
1304800,62956,Eps,77,UMa,Alioth,12.90045361,55.95984301,1.76,Epsilon,Ursae_Majoris,https://en.wikipedia.org/wiki/Epsilon_Ursae_Majoris
1154608,54061,Alp,50,UMa,Dubhe,11.06217691,61.75111888,1.81,Alpha,Ursae_Majoris,https://en.wikipedia.org/wiki/Alpha_Ursae_Majoris
1377079,67301,Eta,85,UMa,Alkaid,13.79237392,49.31330288,1.85,Eta,Ursae_Majoris,https://en.wikipedia.org/wiki/Eta_Ursae_Majoris
1343569,65378,Zet,79,UMa,Mizar,13.39872774,54.92541525,2.23,Zeta,Ursae_Majoris,https://en.wikipedia.org/wiki/Zeta_Ursae_Majoris
1151532,53910,Bet,48,UMa,Merak,11.0306641,56.38234478,2.34,Beta,Ursae_Majoris,https://en.wikipedia.org/wiki/Beta_Ursae_Majoris
1224714,58001,Gam,64,UMa,Phecda,11.89717879,53.6947574,2.41,Gamma,Ursae_Majoris,https://en.wikipedia.org/wiki/Gamma_Ursae_Majoris
1163461,54539,Psi,52,UMa,,11.16105775,44.49848342,3,Psi,Ursae_Majoris,https://en.wikipedia.org/wiki/Psi_Ursae_Majoris
1087501,50801,Mu,34,UMa,Tania Australis,10.37215027,41.4995165,3.06,Mu,Ursae_Majoris,https://en.wikipedia.org/wiki/Mu_Ursae_Majoris
941942,44127,Iot,9,UMa,Talitha,8.986828,48.041826,3.12,Iota,Ursae_Majoris,https://en.wikipedia.org/wiki/Iota_Ursae_Majoris
1001802,46853,The,25,UMa,,9.547715,51.6773,3.17,Theta,Ursae_Majoris,https://en.wikipedia.org/wiki/Theta_Ursae_Majoris
1254749,59774,Del,69,UMa,Megrez,12.257086,57.032617,3.32,Delta,Ursae_Majoris,https://en.wikipedia.org/wiki/Delta_Ursae_Majoris
882500,41704,Omi,1,UMa,Muscida,8.504431,60.718169,3.35,Omicron,Ursae_Majoris,https://en.wikipedia.org/wiki/Omicron_Ursae_Majoris
1078526,50372,Lam,33,UMa,Tania Borealis,10.284952,42.914365,3.45,Lambda,Ursae_Majoris,https://en.wikipedia.org/wiki/Lambda_Ursae_Majoris
1176044,55219,Nu,54,UMa,Alula Borealis,11.30798248,33.09430465,3.49,Nu,Ursae_Majoris,https://en.wikipedia.org/wiki/Nu_Ursae_Majoris
949805,44471,Kap,12,UMa,Alkaphrah,9.060427,47.156525,3.57,Kappa,Ursae_Majoris,https://en.wikipedia.org/wiki/Kappa_Ursae_Majoris
999529,46733,,23,UMa,,9.525453,63.061861,3.65,#N/A,Ursae_Majoris,#N/A
1213827,57399,Chi,63,UMa,Taiyangshou,11.76750377,47.77940553,3.69,Chi,Ursae_Majoris,https://en.wikipedia.org/wiki/Chi_Ursae_Majoris
1033336,48319,Ups,29,UMa,,9.849867,59.038735,3.78,Upsilon,Ursae_Majoris,https://en.wikipedia.org/wiki/Upsilon_Ursae_Majoris
1345331,65477,,80,UMa,Alcor,13.42042677,54.98795585,3.99,#N/A,Ursae_Majoris,#N/A
1175645,,Xi,53,UMa,Alula Australis,11.30303213,31.52919433,4.33,Xi,Ursae_Majoris,https://en.wikipedia.org/wiki/Xi_Ursae_Majoris
959191,44901,,15,UMa,,9.147863,51.604648,4.46,#N/A,Ursae_Majoris,#N/A
1005266,47006,,26,UMa,,9.5803986,52.05147831,4.47,#N/A,Ursae_Majoris,#N/A
1004652,46977,,24,UMa,,9.57468362,69.83034343,4.54,#N/A,Ursae_Majoris,#N/A
1035228,48402,Phi,30,UMa,,9.86843369,54.06433787,4.55,Phi,Ursae_Majoris,https://en.wikipedia.org/wiki/Phi_Ursae_Majoris
904292,42527,Pi-2,4,UMa,,8.67022864,64.32793567,4.59,#N/A,Ursae_Majoris,#N/A
1367403,66738,,83,UMa,,13.67896466,54.68163243,4.63,#N/A,Ursae_Majoris,#N/A
1139281,53295,Ome,45,UMa,,10.89965019,43.18995877,4.66,Omega,Ursae_Majoris,https://en.wikipedia.org/wiki/Omega_Ursae_Majoris
962956,45075,Tau,14,UMa,,9.18196046,63.51363249,4.67,Tau,Ursae_Majoris,https://en.wikipedia.org/wiki/Tau_Ursae_Majoris
1105870,51658,,,UMa,,10.55385806,40.42555611,4.72,#N/A,Ursae_Majoris,#N/A
947855,44390,Rho,8,UMa,,9.04241466,67.62961701,4.74,Rho,Ursae_Majoris,https://en.wikipedia.org/wiki/Rho_Ursae_Majoris
1176942,55266,,55,UMa,,11.318864,38.185557,4.76,#N/A,Ursae_Majoris,#N/A
961971,45038,Sig-2,13,UMa,,9.17320497,67.13400723,4.8,Sigma,Ursae_Majoris,https://en.wikipedia.org/wiki/Sigma_Ursae_Majoris
972303,45493,,18,UMa,,9.26981358,54.02185653,4.8,#N/A,Ursae_Majoris,#N/A
1175646,,Xi,53,UMa,,11.30303213,31.52919433,4.8,Xi,Ursae_Majoris,https://en.wikipedia.org/wiki/Xi_Ursae_Majoris
1101652,51459,,36,UMa,,10.51043859,55.98053929,4.82,#N/A,Ursae_Majoris,#N/A
1313286,63503,,78,UMa,,13.012125,56.366338,4.93,#N/A,Ursae_Majoris,#N/A
1090591,50933,,,UMa,,10.40217942,65.56642121,4.94,#N/A,Ursae_Majoris,#N/A
1181969,55560,,56,UMa,,11.38044019,43.48270463,4.99,#N/A,Ursae_Majoris,#N/A
1122084,52425,,,UMa,,10.71778814,69.07621341,5.01,#N/A,Ursae_Majoris,#N/A
1142032,53426,,46,UMa,,10.92899562,33.5069282,5.02,#N/A,Ursae_Majoris,#N/A
1147773,53721,,47,UMa,Chalawan,10.99110354,40.43026,5.03,#N/A,Ursae_Majoris,#N/A
1149956,53838,,49,UMa,,11.01400648,39.21208797,5.06,#N/A,Ursae_Majoris,#N/A
1029091,48113,,,UMa,,9.80982547,46.0210054,5.08,#N/A,Ursae_Majoris,#N/A
1025486,47965,,,UMa,,9.77546234,57.12807191,5.09,#N/A,Ursae_Majoris,#N/A
1120269,52353,,38,UMa,,10.69904104,65.71628508,5.12,#N/A,Ursae_Majoris,#N/A
1138624,53261,,44,UMa,,10.89290375,54.58512957,5.12,#N/A,Ursae_Majoris,#N/A
958347,44857,Sig-1,11,UMa,,9.13986132,66.87323708,5.15,Sigma,Ursae_Majoris,https://en.wikipedia.org/wiki/Sigma_Ursae_Majoris
1019283,47654,,27,UMa,,9.71588529,72.25262039,5.15,#N/A,Ursae_Majoris,#N/A
1109095,51814,,37,UMa,,10.586017,57.082637,5.16,#N/A,Ursae_Majoris,#N/A
969003,45333,,16,UMa,,9.23903853,61.42331982,5.18,#N/A,Ursae_Majoris,#N/A
1122878,52469,,,UMa,,10.72580263,46.2038717,5.18,#N/A,Ursae_Majoris,#N/A
1236593,58684,,67,UMa,,12.03522274,43.04564026,5.22,#N/A,Ursae_Majoris,#N/A
1041503,48682,,31,UMa,,9.92861184,49.81984578,5.27,#N/A,Ursae_Majoris,#N/A
1215064,57477,,,UMa,,11.78211741,55.62819024,5.27,#N/A,Ursae_Majoris,#N/A
971668,45455,,17,UMa,,9.2638287,56.74140732,5.28,#N/A,Ursae_Majoris,#N/A
1190648,56034,,57,UMa,,11.48447824,39.33697101,5.3,#N/A,Ursae_Majoris,#N/A
1206933,56997,,61,UMa,,11.68417117,34.20163504,5.31,#N/A,Ursae_Majoris,#N/A
840749,40215,,,UMa,,8.21355189,68.47406976,5.34,#N/A,Ursae_Majoris,#N/A
1273899,60978,,74,UMa,,12.49925838,58.40574408,5.37,#N/A,Ursae_Majoris,#N/A
994523,46471,,,UMa,Intercrus,9.47777513,45.60148152,5.4,#N/A,Ursae_Majoris,#N/A
1349884,65728,,,UMa,,13.47419093,59.94578626,5.4,#N/A,Ursae_Majoris,#N/A
1195182,56290,,,UMa,,11.539097,61.08252,5.46,#N/A,Ursae_Majoris,#N/A
1365638,66634,,82,UMa,,13.65845829,52.92120313,5.46,#N/A,Ursae_Majoris,#N/A
892004,42080,,2,UMa,,8.57669887,65.14512876,5.47,#N/A,Ursae_Majoris,#N/A
1149015,53781,,,UMa,,11.00408462,45.52627463,5.47,#N/A,Ursae_Majoris,#N/A
953000,44613,,,UMa,,9.09002632,48.53031945,5.48,#N/A,Ursae_Majoris,#N/A
1048655,49005,,,UMa,,9.99769051,56.81180806,5.5,#N/A,Ursae_Majoris,#N/A
1261995,60212,,70,UMa,,12.34746705,57.8641199,5.54,#N/A,Ursae_Majoris,#N/A
1115683,52136,,,UMa,,10.65157104,53.66829936,5.55,#N/A,Ursae_Majoris,#N/A
1203248,56770,,59,UMa,,11.63904726,43.62543102,5.56,#N/A,Ursae_Majoris,#N/A
937298,43903,,6,UMa,,8.94373443,64.60381873,5.57,#N/A,Ursae_Majoris,#N/A
1135118,53064,,42,UMa,,10.8565896,59.32012323,5.57,#N/A,Ursae_Majoris,#N/A
1236006,58654,,,UMa,,12.02763026,36.04208124,5.59,#N/A,Ursae_Majoris,#N/A
1357966,66198,,81,UMa,,13.568698,55.348434,5.6,#N/A,Ursae_Majoris,#N/A
902132,42438,Pi-1,3,UMa,,8.65325065,65.02090742,5.63,#N/A,Ursae_Majoris,#N/A
1198866,56510,,,UMa,,11.58469557,54.78539485,5.63,#N/A,Ursae_Majoris,#N/A
900364,42372,,,UMa,,8.63949591,53.401544,5.66,#N/A,Ursae_Majoris,#N/A
1134784,53043,,43,UMa,,10.85305887,56.58224731,5.66,#N/A,Ursae_Majoris,#N/A
1270956,60795,,73,UMa,,12.45975058,55.71272234,5.68,#N/A,Ursae_Majoris,#N/A
1375735,67231,,84,UMa,,13.77657208,54.43268734,5.68,#N/A,Ursae_Majoris,#N/A
1386069,67848,,86,UMa,,13.89750389,53.72867699,5.7,#N/A,Ursae_Majoris,#N/A
1056889,49363,,,UMa,,10.07675647,53.89171643,5.71,#N/A,Ursae_Majoris,#N/A
1162957,54522,,,UMa,,11.15530021,36.30938179,5.71,#N/A,Ursae_Majoris,#N/A
931173,43644,,5,UMa,,8.88959978,61.96226887,5.72,#N/A,Ursae_Majoris,#N/A
1018066,47594,,,UMa,,9.70411762,69.23753894,5.72,#N/A,Ursae_Majoris,#N/A
856700,40772,,,UMa,,8.32143341,62.50716317,5.73,#N/A,Ursae_Majoris,#N/A
1087238,50786,,,UMa,,10.36960092,41.22953015,5.73,#N/A,Ursae_Majoris,#N/A
1140855,53377,,,UMa,,10.91616145,34.03479819,5.73,#N/A,Ursae_Majoris,#N/A
1186270,55797,,,UMa,,11.43253044,55.85045902,5.73,#N/A,Ursae_Majoris,#N/A
1207613,57029,,62,UMa,,11.69284956,31.74605669,5.73,#N/A,Ursae_Majoris,#N/A
1218888,57670,,,UMa,,11.82825399,34.93175522,5.73,#N/A,Ursae_Majoris,#N/A
950515,44504,,,UMa,,9.06677842,54.28388565,5.74,#N/A,Ursae_Majoris,#N/A
1080094,50448,,32,UMa,,10.30056338,65.1083507,5.74,#N/A,Ursae_Majoris,#N/A
1120034,52338,,,UMa,,10.69673866,68.4435042,5.74,#N/A,Ursae_Majoris,#N/A
1005394,47013,,22,UMa,,9.58153524,72.20568237,5.77,#N/A,Ursae_Majoris,#N/A
982276,45915,,,UMa,,9.36202437,56.69922091,5.79,#N/A,Ursae_Majoris,#N/A
1123168,52478,,39,UMa,,10.72870401,57.19920101,5.79,#N/A,Ursae_Majoris,#N/A
1257506,59920,,,UMa,,12.29155588,53.19133064,5.8,#N/A,Ursae_Majoris,#N/A
1267668,60584,,71,UMa,,12.41755742,56.77783221,5.82,#N/A,Ursae_Majoris,#N/A
1190658,56035,,,UMa,,11.48460135,61.77836482,5.83,#N/A,Ursae_Majoris,#N/A
1227831,58181,,66,UMa,,11.93289345,56.59856242,5.83,#N/A,Ursae_Majoris,#N/A
1297770,62512,,,UMa,,12.81096242,60.31989265,5.83,#N/A,Ursae_Majoris,#N/A
1307580,63143,,,UMa,,12.93821664,54.09947889,5.84,#N/A,Ursae_Majoris,#N/A
1046087,48893,,,UMa,,9.97298667,72.87951381,5.86,#N/A,Ursae_Majoris,#N/A
1085253,50685,,,UMa,,10.35092817,68.74765151,5.88,#N/A,Ursae_Majoris,#N/A
1173528,55086,,,UMa,,11.27829178,49.47624895,5.88,#N/A,Ursae_Majoris,#N/A
1296061,62402,,,UMa,,12.78859719,62.78115773,5.88,#N/A,Ursae_Majoris,#N/A
881360,41676,,,UMa,,8.49616555,67.29744124,5.89,#N/A,Ursae_Majoris,#N/A
1163432,54537,,,UMa,,11.16069454,43.20773357,5.89,#N/A,Ursae_Majoris,#N/A
902329,42452,,,UMa,,8.65489534,52.71162345,5.91,#N/A,Ursae_Majoris,#N/A
1138539,53257,,,UMa,,10.89186316,69.853878,5.91,#N/A,Ursae_Majoris,#N/A
971746,45461,,,UMa,,9.2646055,72.94632635,5.93,#N/A,Ursae_Majoris,#N/A
1192622,56148,,58,UMa,,11.5086476,43.17324388,5.94,#N/A,Ursae_Majoris,#N/A
1125279,52577,,,UMa,,10.75111944,67.41138435,5.95,#N/A,Ursae_Majoris,#N/A
1232584,58460,,,UMa,,11.9882047,33.16700226,5.95,#N/A,Ursae_Majoris,#N/A
974763,45590,,,UMa,,9.29199391,46.8172308,5.96,#N/A,Ursae_Majoris,#N/A
1013237,47401,,,UMa,,9.6577426,67.27223035,5.96,#N/A,Ursae_Majoris,#N/A
1044064,48802,,,UMa,,9.9537806,57.41819737,5.97,#N/A,Ursae_Majoris,#N/A
1380162,67485,,,UMa,,13.82930772,61.48930662,5.97,#N/A,Ursae_Majoris,#N/A
1147897,53726,,,UMa,,10.99244124,36.09310643,5.99,#N/A,Ursae_Majoris,#N/A
860038,40889,,,UMa,,8.3445334,72.40723211,6,#N/A,Ursae_Majoris,#N/A
1082494,50546,,,UMa,,10.32410796,48.3967644,6,#N/A,Ursae_Majoris,#N/A
1096317,51200,,,UMa,,10.45778876,41.60103876,6,#N/A,Ursae_Majoris,#N/A
